source_relative,bytes,reason
benchmark/4677751_reference/root_images_several_species/herbaceous/77_R005.tif,20585634,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/78_R001.tif,21319084,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/78_R003.tif,17037637,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/78_R005.tif,19022490,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/79_R001.tif,27615964,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/79_R003.tif,25458696,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/79_R005.tif,28256979,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/7_R001.tif,33803553,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/7_R003.tif,28703460,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/7_R005.tif,29519137,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/80_R001.tif,23566497,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/80_R003.tif,21533829,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/80_R005.tif,22828338,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/81_R001.tif,23970666,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/81_R003.tif,22254789,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/81_R005.tif,20727534,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/82_R001.tif,22660566,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/82_R003.tif,17941710,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/82_R005.tif,20869602,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/83_R001.tif,20696809,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/83_R003.tif,18556854,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/83_R005.tif,19212314,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/84_R001.tif,29523219,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/84_R003.tif,31050222,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/84_R005.tif,31794978,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/85_R001.tif,23514678,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/85_R003.tif,21556734,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/85_R005.tif,28834446,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/86_R001.tif,24538128,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/86_R003.tif,18077622,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/86_R005.tif,16381486,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/87_R001.tif,19947454,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/87_R003.tif,16497386,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/87_R005.tif,15387286,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/88_R001.tif,15354666,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/88_R003.tif,15394722,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/88_R005.tif,15941634,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/89_R001.tif,21441354,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/89_R003.tif,15466886,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/89_R005.tif,19504674,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/8_R001.tif,21009249,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/8_R003.tif,26032374,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/8_R005.tif,24737103,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/90_R001.tif,13901674,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/90_R003.tif,14441486,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/90_R005.tif,22468404,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/91_R001.tif,11619678,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/91_R003.tif,12890979,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/91_R005.tif,14692815,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/92_R001.tif,18894606,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/92_R003.tif,17301354,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/92_R005.tif,16114214,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/93_R001.tif,23586199,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/93_R003.tif,25628804,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/93_R005.tif,23967654,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/94_R001.tif,11604828,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/94_R003.tif,5732610,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/94_R005.tif,12562774,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/95_R001.tif,10589310,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/95_R003.tif,15695264,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/95_R005.tif,8847464,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/96_R001.tif,22189254,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/96_R003.tif,20139990,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/96_R005.tif,12541006,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/97_R001.tif,25631844,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/97_R003.tif,25889686,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/97_R005.tif,29006190,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/98_R001.tif,23763118,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/98_R003.tif,23312362,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/98_R005.tif,17947674,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/99_R001.tif,30027354,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/99_R003.tif,23268190,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/99_R005.tif,21046954,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/9_R001.tif,26378126,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/9_R003.tif,24556029,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/9_R005.tif,21091878,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/RVE_features.csv,55708,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/RVE_metadata.csv,779,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous/WinRhizo_features_fromFreschet.xlsx,501414,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous1/1_R001.tif,21682800,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous1/1_R003.tif,17042749,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/herbaceous1/1_R005.tif,19753791,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/maize/P1-ER-0-30.jpg,1811431,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/maize/P1-ER-120-150.jpg,1744935,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/maize/P1-ER-30-60.jpg,2297908,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/maize/P1-ER-60-90-1.jpg,1779191,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/maize/P1-ER-60-90-2.jpg,1471226,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/maize/P1-ER-90-120.jpg,2330006,external_benchmark_bulk_and_generated_outputs_not_bundled
benchmark/4677751_reference/root_images_several_species/maize/P1-Extra-1.jpg,1817922,external_benchmark_bulk_and_generated_outputs_not_bundled
